@000000 0014
@000001 0084
@000002 483A
@000003 1001
@000004 F804
@000005 10BF
@000006 FD16
@000007 00BF
@000008 2034
@000009 0040
@00000A 9114
@00000B 0840
@00000C 683A
@00000D 0800
@00000E 0000
@00000F 0000
@000010 ED04
@000011 DEFF
@000012 0015
@000013 DFC0
@000014 0215
@000015 D840
@000016 0315
@000017 D880
@000018 0415
@000019 D8C0
@00001A 0515
@00001B D900
@00001C 0615
@00001D D940
@00001E 0715
@00001F D980
@000020 0815
@000021 D9C0
@000022 307A
@000023 000B
@000024 0915
@000025 DA00
@000026 0A15
@000027 DA40
@000028 0B15
@000029 DA80
@00002A 0C15
@00002B DAC0
@00002C 0D15
@00002D DB00
@00002E 0E15
@00002F DB40
@000030 0F15
@000031 DB80
@000032 1015
@000033 DBC0
@000034 1115
@000035 D940
@000036 FF04
@000037 EBFF
@000038 1215
@000039 DBC0
@00003A 313A
@00003B 0009
@00003C 004C
@00003D 2880
@00003E 0326
@00003F 1000
@000040 0226
@000041 2000
@000042 0FC0
@000043 0800
@000044 0706
@000045 0000
@000046 1215
@000047 DF40
@000048 FF17
@000049 E8BF
@00004A FF04
@00004B E93F
@00004C 1D00
@00004D 0800
@00004E 021E
@00004F 1000
@000050 FF04
@000051 EBFF
@000052 1215
@000053 DBC0
@000054 1117
@000055 D940
@000056 1217
@000057 DF40
@000058 0017
@000059 DFC0
@00005A 707A
@00005B 2801
@00005C 0217
@00005D D840
@00005E 0317
@00005F D880
@000060 0417
@000061 D8C0
@000062 0517
@000063 D900
@000064 0617
@000065 D940
@000066 0717
@000067 D980
@000068 0817
@000069 D9C0
@00006A 0917
@00006B DA00
@00006C 0A17
@00006D DA40
@00006E 0B17
@00006F DA80
@000070 0C17
@000071 DAC0
@000072 0D17
@000073 DB00
@000074 0E17
@000075 DB40
@000076 0F17
@000077 DB80
@000078 1017
@000079 DBC0
@00007A 1304
@00007B DEC0
@00007C 083A
@00007D EF80
@00007E F904
@00007F DEFF
@000080 0615
@000081 DFC0
@000082 0515
@000083 DF00
@000084 0504
@000085 DF00
@000086 883A
@000087 0001
@000088 313A
@000089 0005
@00008A FE15
@00008B E0BF
@00008C FE17
@00008D E0BF
@00008E FB15
@00008F E0BF
@000090 FD15
@000091 E03F
@000092 0044
@000093 0080
@000094 FC15
@000095 E0BF
@000096 FB17
@000097 E0FF
@000098 FC17
@000099 E0BF
@00009A 703A
@00009B 1884
@00009C 1426
@00009D 1000
@00009E 2074
@00009F 0080
@0000A0 4A04
@0000A1 1093
@0000A2 FD17
@0000A3 E0FF
@0000A4 90FA
@0000A5 1806
@0000A6 883A
@0000A7 10C5
@0000A8 0017
@0000A9 10C0
@0000AA 2074
@0000AB 0080
@0000AC 4A04
@0000AD 1093
@0000AE FD17
@0000AF E13F
@0000B0 90FA
@0000B1 2008
@0000B2 883A
@0000B3 1105
@0000B4 0104
@0000B5 1080
@0000B6 0017
@0000B7 1080
@0000B8 883A
@0000B9 1009
@0000BA E83A
@0000BB 183E
@0000BC 883A
@0000BD 0001
@0000BE 313A
@0000BF 0005
@0000C0 FF15
@0000C1 E0BF
@0000C2 FF17
@0000C3 E0BF
@0000C4 0706
@0000C5 0000
@0000C6 FC17
@0000C7 E0BF
@0000C8 883A
@0000C9 1085
@0000CA FC15
@0000CB E0BF
@0000CC FD17
@0000CD E0BF
@0000CE 0044
@0000CF 1080
@0000D0 FD15
@0000D1 E0BF
@0000D2 E106
@0000D3 003F
@0000D4 FB15
@0000D5 E0BF
@0000D6 FB17
@0000D7 E0BF
@0000D8 DB1E
@0000D9 103F
@0000DA 883A
@0000DB 0001
@0000DC 883A
@0000DD 0001
@0000DE 883A
@0000DF E037
@0000E0 0117
@0000E1 DFC0
@0000E2 0017
@0000E3 DF00
@0000E4 0204
@0000E5 DEC0
@0000E6 283A
@0000E7 F800
@0000E8 FB04
@0000E9 DEFF
@0000EA 0415
@0000EB DFC0
@0000EC 0315
@0000ED DF00
@0000EE 0304
@0000EF DF00
@0000F0 FF15
@0000F1 E13F
@0000F2 31FA
@0000F3 0005
